Name,locus,annot,period_WT,period_toc1,dperiod,amp_WT,WT1pMMC,WT2pMMC,T1pMMC,T2pMMC,rhythmic_WT,rhythmic_toc1,period_class,does_not_shorten
264605_at,AT1G04550,IAA12 (AUXIN-INDUCED PROTEIN 12); transcription factor,23.05,22.450000000000003,-0.5999999999999979,1.00989965287644,0.0102,0.0287,0.015,0.0221,True,True,invariant,True
261581_at,AT1G01140,CIPK9 (CBL-INTERACTING PROTEIN KINASE 9); kinase,24.95,24.35,-0.5999999999999979,1.2535655399736196,0.0226,0.0264,0.0056,0.0261,True,True,invariant,True
261272_at,AT1G26665,similar to RNA polymerase II mediator complex protein-related [Arabidopsis thaliana] (TAIR:AT5G41910.1); similar to unnamed protein product [Vitis vinifera] (GB:CAO62915.1); contains domain PTHR13345:SF2 (PTHR13345:SF2); contains domain PD331788 (PD331788); contains domain PTHR13345 (PTHR13345),25.2,24.6,-0.5999999999999979,1.3753818271177054,0.0285,0.0157,0.0819,0.0852,True,True,invariant,True
247937_at,AT5G57110,"ACA8 (AUTOINHIBITED CA2+ -ATPASE, ISOFORM 8); calcium-transporting ATPase/ calmodulin binding",23.3,22.700000000000003,-0.5999999999999979,2.384338269446385,0.0164,0.0063,0.0152,0.0117,True,True,invariant,True
251713_at,AT3G56080,dehydration-responsive protein-related,22.950000000000003,22.4,-0.5500000000000043,1.9868562122211197,0.0093,0.0181,0.0157,0.0218,True,True,invariant,True
248195_at,AT5G54110,ATMAMI (ARABIDOPSIS THALIANA MEMBRANE-ASSOCIATED MANNITOL-INDUCED); structural molecule,23.700000000000003,23.15,-0.5500000000000043,1.3776403013394352,0.0106,0.0086,0.0535,0.0122,True,True,invariant,True
245281_at,AT4G15560,CLA1 (CLOROPLASTOS ALTERADOS 1),22.2,21.65,-0.5500000000000007,1.2745052675881992,0.0334,0.0172,0.0348,0.0644,True,True,invariant,True
245038_at,AT2G26560,PLP2 (PHOSPHOLIPASE A 2A); nutrient reservoir,23.3,22.75,-0.5500000000000007,2.107347441324821,0.0186,0.009,0.03,0.0443,True,True,invariant,True
266720_s_at,AT2G46670;AT2G46790,"[AT2G46670, pseudo-response regulator, putative / timing of CAB expression 1-like protein, putative];[AT2G46790, APRR9 (PSEUDO-RESPONSE REGULATOR 9); transcription regulator]",23.65,23.1,-0.5499999999999972,2.788809993166895,0.0077,0.0135,0.008,0.0111,True,True,invariant,True
261417_at,AT1G07700,thioredoxin family protein,22.9,22.35,-0.5499999999999972,1.1875661859861149,0.0143,0.0254,0.0078,0.0698,True,True,invariant,True
246126_at,AT5G20070,ATNUDT19 (Arabidopsis thaliana Nudix hydrolase homolog 19); hydrolase,22.9,22.35,-0.5499999999999972,1.37417932196609,0.0113,0.0254,0.0093,0.00681,True,True,invariant,True
259786_at,AT1G29660,GDSL-motif lipase/hydrolase family protein,23.950000000000003,23.45,-0.5000000000000036,1.3956472053395501,0.0201,0.0142,0.042,0.0116,True,True,invariant,True
266166_at,AT2G28080,glycosyltransferase family protein,26.200000000000003,25.7,-0.5000000000000036,0.9473218571575455,0.0333,0.02,0.095,0.0409,True,True,invariant,True
264479_at,AT1G77280,protein kinase family protein,25.65,25.15,-0.5,0.6619344105054648,0.0139,0.0349,0.0658,0.0257,True,True,invariant,True
267392_at,AT2G44490,"PEN2 (PENETRATION 2); hydrolase, hydrolyzing O-glycosyl compounds",23.05,22.55,-0.5,1.0271868189198505,0.0074,0.0159,0.0156,0.0195,True,True,invariant,True
246427_at,AT5G17400,"ADP, ATP carrier protein, mitochondrial, putative / ADP/ATP translocase, putative / adenine nucleotide translocator, putative",23.9,23.4,-0.5,0.9927353599420701,0.0703,0.0369,0.0426,0.0814,True,True,invariant,True
265882_at,AT2G42490,"copper amine oxidase, putative",23.65,23.15,-0.5,1.1699435040523305,0.0216,0.0148,0.0184,0.0481,True,True,invariant,True
249215_at,AT5G42800,DFR (DIHYDROFLAVONOL 4-REDUCTASE); dihydrokaempferol 4-reductase,24.85,24.35,-0.5,3.873268846637525,0.0168,0.0266,0.0665,0.0987,True,True,invariant,True
254659_at,AT4G18240,"ATSS4/SSIV (STARCH SYNTHASE 4); transferase, transferring glycosyl groups",24.6,24.1,-0.5,1.700241199502135,0.0056,0.0122,0.0412,0.0477,True,True,invariant,True
252911_at,AT4G39510,"CYP96A12 (cytochrome P450, family 96, subfamily A, polypeptide 12); oxygen binding",22.75,22.25,-0.5,2.129347106787905,0.0078,0.0323,0.0484,0.0716,True,True,invariant,True
251058_at,AT5G01790,unknown protein,24.05,23.55,-0.5,1.21561280261955,0.0188,0.0595,0.045,0.0848,True,True,invariant,True
257144_at,AT3G27300,G6PD5 (GLUCOSE-6-PHOSPHATE DEHYDROGENASE 5); glucose-6-phosphate dehydrogenase,22.9,22.4,-0.5,1.1341476354805207,0.0126,0.0203,0.0162,0.0246,True,True,invariant,True
245524_at,AT4G15920,nodulin MtN3 family protein,23.85,23.35,-0.5,1.292591347005465,0.0074,0.0466,0.0855,0.0454,True,True,invariant,True
258437_at,AT3G16560,protein phosphatase 2C-related / PP2C-related,23.0,22.549999999999997,-0.45000000000000284,1.2736411480728407,0.0254,0.0218,0.0147,0.0185,True,True,invariant,True
250981_at,AT5G03140,lectin protein kinase family protein,22.950000000000003,22.5,-0.45000000000000284,1.20140855339196,0.0147,0.0252,0.0711,0.0133,True,True,invariant,True
254016_at,AT4G26150,CGA1 (CYTOKININ-RESPONSIVE GATA FACTOR 1); transcription factor,23.3,22.85,-0.4499999999999993,1.5796577312239402,0.0139,0.0192,0.0314,0.0434,True,True,invariant,True
256567_at,AT3G19553,amino acid permease family protein,22.65,22.2,-0.4499999999999993,1.2570798049408607,0.0259,0.0155,0.033,0.0383,True,True,invariant,True
258902_at,AT3G06483,PDK (PYRUVATE DEHYDROGENASE KINASE); ATP binding / pyruvate dehydrogenase (acetyl-transferring) kinase,23.45,23.0,-0.4499999999999993,0.8758052817119539,0.0204,0.0196,0.0392,0.0615,True,True,invariant,True
264841_at,AT1G03740,protein kinase family protein,22.4,21.95,-0.4499999999999993,1.3172693904136348,0.0129,0.0446,0.0721,0.0883,True,True,invariant,True
258159_at,AT3G17840,RLK902 (receptor-like kinase 902); ATP binding / kinase/ protein serine/threonine kinase,22.95,22.5,-0.4499999999999993,0.99609869386591,0.012,0.0217,0.05,0.0523,True,True,invariant,True
254938_at,AT4G10770,ATOPT7 (oligopeptide transporter 7); oligopeptide transporter,24.55,24.1,-0.4499999999999993,1.7447327219706699,0.0088,0.0044,0.0062,0.00802,True,True,invariant,True
247696_at,AT5G59780,MYB59 (myb domain protein 59); DNA binding / transcription factor,22.8,22.35,-0.4499999999999993,1.8239793560725701,0.0125,0.0426,0.0124,0.0286,True,True,invariant,True
246983_at,AT5G67200,"leucine-rich repeat transmembrane protein kinase, putative",24.05,23.6,-0.4499999999999993,1.85529959017857,0.0676,0.0247,0.0588,0.0507,True,True,invariant,True
248028_at,AT5G55620,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT3G09950.1); similar to unnamed protein product [Vitis vinifera] (GB:CAO39940.1),23.4,22.95,-0.4499999999999993,1.80090098027777,0.0133,0.0122,0.0312,0.0336,True,True,invariant,True
258800_at,AT3G04550,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT5G28500.1); similar to unnamed protein product [Vitis vinifera] (GB:CAO65032.1),22.55,22.1,-0.4499999999999993,1.5505022901555696,0.0097,0.0113,0.0265,0.0229,True,True,invariant,True
256255_at,AT3G11280,myb family transcription factor,22.549999999999997,22.1,-0.44999999999999574,0.9647199060177352,0.0163,0.0411,0.065,0.0127,True,True,invariant,True
255477_at,AT4G02370,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT1G02816.1); similar to unnamed protein product [Vitis vinifera] (GB:CAO40037.1); similar to hypothetical protein [Vitis vinifera] (GB:CAN69598.1); contains InterPro domain Protein of unknown function DUF538 (InterPro:IPR007493),23.549999999999997,23.1,-0.44999999999999574,1.3648077940886445,0.0394,0.022,0.0332,0.0843,True,True,invariant,True
263920_at,AT2G36410,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT3G52920.1); similar to unknown [Populus trichocarpa] (GB:ABK93998.1); contains InterPro domain Protein of unknown function DUF662 (InterPro:IPR007033),23.1,22.7,-0.40000000000000213,1.40397867808553,0.01,0.029,0.021,0.0661,True,True,invariant,True
247348_at,AT5G63810,BGAL10 (beta-galactosidase 10); beta-galactosidase,23.2,22.799999999999997,-0.40000000000000213,2.2295562921055003,0.005,0.0078,0.0088,0.0155,True,True,invariant,True
261453_at,AT1G21130,"O-methyltransferase, putative",22.3,21.9,-0.40000000000000213,1.9377373605195398,0.0123,0.031,0.0495,0.0688,True,True,invariant,True
245563_at,AT4G14580,CIPK4 (CBL-INTERACTING PROTEIN KINASE 4); kinase,22.2,21.799999999999997,-0.40000000000000213,1.3031522846690151,0.0503,0.0481,0.0451,0.0577,True,True,invariant,True
259841_at,AT1G52200,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT3G18470.1); similar to unnamed protein product [Vitis vinifera] (GB:CAO45876.1); contains InterPro domain Protein of unknown function Cys-rich (InterPro:IPR006461),22.7,22.3,-0.3999999999999986,3.024154387800915,0.0107,0.0055,0.0275,0.0444,True,True,invariant,True
252387_at,AT3G47800,aldose 1-epimerase family protein,23.75,23.4,-0.3500000000000014,1.857657655618965,0.0109,0.0066,0.0256,0.0122,True,True,invariant,True
260303_at,AT1G70520,protein kinase family protein,23.1,22.75,-0.3500000000000014,1.0774525983999652,0.0237,0.0773,0.0309,0.099,True,True,invariant,True
254592_at,AT4G18880,AT-HSFA4A (Arabidopsis thaliana heat shock transcription factor A4A); DNA binding / transcription factor,24.0,23.65,-0.3500000000000014,1.1255799079986648,0.0204,0.0192,0.0163,0.0763,True,True,invariant,True
254680_at,AT4G18130,PHYE (PHYTOCHROME DEFECTIVE E); G-protein coupled photoreceptor/ signal transducer,23.25,22.9,-0.3500000000000014,1.6910492029301807,0.0486,0.0123,0.0462,0.0133,True,True,invariant,True
266483_at,AT2G47910,CRR6 (CHLORORESPIRATORY REDUCTION 6),23.6,23.25,-0.3500000000000014,1.0666418543540752,0.0175,0.0279,0.025,0.01,True,True,invariant,True
246114_at,AT5G20250,"DIN10 (DARK INDUCIBLE 10); hydrolase, hydrolyzing O-glycosyl compounds",23.0,22.65,-0.3500000000000014,2.812162726139005,0.0157,0.0211,0.0993,0.0234,True,True,invariant,True
258724_at,AT3G09600,myb family transcription factor,23.55,23.2,-0.3500000000000014,3.0144201477510197,0.0069,0.0286,0.0088,0.0157,True,True,invariant,True
260264_at,AT1G68500,similar to hypothetical protein [Vitis vinifera] (GB:CAN66643.1),23.299999999999997,22.95,-0.34999999999999787,1.4358475351693305,0.0161,0.0287,0.0464,0.0493,True,True,invariant,True
253263_at,AT4G34000,ABF3/DPBF5 (ABSCISIC ACID RESPONSIVE ELEMENTS-BINDING FACTOR 3); DNA binding / protein binding / transcription activator/ transcription factor,23.2,22.85,-0.34999999999999787,1.45230421589115,0.0659,0.0075,0.012,0.0837,True,True,invariant,True
265440_at,AT2G20960,pEARLI4,23.15,22.8,-0.34999999999999787,0.8272666503240051,0.0138,0.0317,0.0141,0.0508,True,True,invariant,True
261226_at,AT1G20190,ATEXPA11 (ARABIDOPSIS THALIANA EXPANSIN A11),23.6,23.3,-0.3000000000000007,2.2512150337994146,0.0103,0.0153,0.0277,0.02,True,True,invariant,True
256792_at,AT3G22150,pentatricopeptide (PPR) repeat-containing protein,24.2,23.9,-0.3000000000000007,1.1654844111635598,0.0101,0.0214,0.0765,0.0421,True,True,invariant,True
248337_at,AT5G52310,COR78 (COLD REGULATED 78),23.55,23.25,-0.3000000000000007,3.1996744184050847,0.0186,0.0139,0.0552,0.0231,True,True,invariant,True
251399_at,AT3G60590,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT1G48460.1); similar to unknown [Populus trichocarpa x Populus deltoides] (GB:ABK96523.1),23.3,23.0,-0.3000000000000007,1.1192647212294453,0.0174,0.0101,0.067,0.038,True,True,invariant,True
264696_at,AT1G70230,"similar to unknown protein [Arabidopsis thaliana] (TAIR:AT1G01430.1); similar to Os09g0375300 [Oryza sativa (japonica cultivar-group)] (GB:NP_001063036.1); similar to Os06g0235200 [Oryza sativa (japonica cultivar-group)] (GB:NP_001057240.1); similar to leaf senescence protein-like [Oryza sativa (japonica cultivar-group)] (GB:BAD26032.1); contains InterPro domain Protein of unknown function DUF231, plant (InterPro:IPR004253)",25.6,25.3,-0.3000000000000007,1.2873253756160596,0.0164,0.0129,0.0444,0.0643,True,True,invariant,True
258332_at,AT3G16180,proton-dependent oligopeptide transport (POT) family protein,23.05,22.75,-0.3000000000000007,1.8644480211890548,0.0106,0.0173,0.0226,0.0185,True,True,invariant,True
263664_at,AT1G04250,AXR3 (AUXIN RESISTANT 3); transcription factor,24.8,24.5,-0.3000000000000007,1.5769431208292497,0.0093,0.0095,0.0105,0.0132,True,True,invariant,True
256902_s_at,AT3G23910;AT3G24255,"[AT3G23910, similar to unknown protein [Arabidopsis thaliana] (TAIR:AT3G24255.1); similar to unnamed protein product [Vitis vinifera] (GB:CAO43499.1)];[AT3G24255, similar to unknown protein [Arabidopsis thaliana] (TAIR:AT3G23910.1); similar to unnamed protein product [Vitis vinifera] (GB:CAO43499.1); contains InterPro domain RNA-directed DNA polymerase (reverse transcriptase), related (InterPro:IPR015706)]",23.65,23.35,-0.29999999999999716,1.2000076537664048,0.0112,0.0225,0.012,0.024,True,True,invariant,True
259965_at,AT1G53670,MSRB1 (METHIONINE SULFOXIDE REDUCTASE B 1); peptide-methionine-(S)-S-oxide reductase,22.799999999999997,22.5,-0.29999999999999716,0.9964109994551738,0.0144,0.0242,0.0155,0.0233,True,True,invariant,True
259790_s_at,AT1G29430;AT5G27780,"[AT1G29430, auxin-responsive family protein];[AT5G27780, auxin-responsive family protein]",23.15,22.85,-0.29999999999999716,3.1298390256752,0.0105,0.0085,0.0498,0.0139,True,True,invariant,True
250549_at,AT5G07860,transferase family protein,23.65,23.35,-0.29999999999999716,0.9192442983804696,0.0768,0.0218,0.0209,0.0117,True,True,invariant,True
267299_at,AT2G30150,UDP-glucoronosyl/UDP-glucosyl transferase family protein,22.05,21.799999999999997,-0.25000000000000355,1.2996895278677703,0.0272,0.0132,0.0442,0.0779,True,True,invariant,True
259842_at,AT1G73602;AT1G73600,"[AT1G73602, CPuORF32 (Conserved peptide upstream open reading frame 32)];[AT1G73600, phosphoethanolamine N-methyltransferase]",23.85,23.6,-0.25,2.3183904284754044,0.0242,0.0102,0.0562,0.0377,True,True,invariant,True
265334_at,AT2G18370,protease inhibitor/seed storage/lipid transfer protein (LTP) family protein,22.95,22.7,-0.25,3.4506274354819793,0.0991,0.0214,0.0707,0.022,True,True,invariant,True
260362_at,AT1G70530,protein kinase family protein,24.05,23.8,-0.25,1.4964660426861651,0.0159,0.0294,0.0235,0.029,True,True,invariant,True
250095_at,AT5G17230,PSY (PHYTOENE SYNTHASE); geranylgeranyl-diphosphate geranylgeranyltransferase,23.700000000000003,23.450000000000003,-0.25,1.8218000102557905,0.0134,0.0162,0.0128,0.0983,True,True,invariant,True
263755_at,AT2G21340,"enhanced disease susceptibility protein, putative / salicylic acid induction deficient protein, putative",22.7,22.45,-0.25,1.449734767755559,0.0147,0.0249,0.0319,0.0302,True,True,invariant,True
252076_at,AT3G51660,macrophage migration inhibitory factor family protein / MIF family protein,23.5,23.299999999999997,-0.20000000000000284,1.6403649716318651,0.0561,0.0137,0.0141,0.0599,True,True,invariant,True
261491_at,AT1G14350,FLP (FOUR LIPS); DNA binding / transcription factor,23.700000000000003,23.5,-0.20000000000000284,1.2959699366067898,0.0928,0.0202,0.0275,0.0617,True,True,invariant,True
263184_at,AT1G05560,"UGT1 (UDP-glucosyl transferase 75B1); UDP-glycosyltransferase/ transferase, transferring glycosyl groups",21.85,21.65,-0.20000000000000284,1.2636133409844192,0.0903,0.0251,0.0417,0.0233,True,True,invariant,True
254924_at,AT4G11330,ATMPK5 (MAP KINASE 5); MAP kinase/ kinase,22.7,22.5,-0.1999999999999993,1.1353590926331552,0.0091,0.0312,0.0604,0.0204,True,True,invariant,True
247891_at,AT5G57960,GTP-binding family protein,23.049999999999997,22.85,-0.19999999999999574,1.8417684508010903,0.0228,0.0069,0.021,0.0782,True,True,invariant,True
267516_at,AT2G30520,RPT2 (ROOT PHOTOTROPISM 2); protein binding,24.200000000000003,24.049999999999997,-0.15000000000000568,2.33945850788105,0.0105,0.0125,0.0152,0.0133,True,True,invariant,True
255904_at,AT1G17860,trypsin and protease inhibitor family protein / Kunitz family protein,23.1,22.95,-0.15000000000000213,1.796434125407325,0.0498,0.0349,0.0987,0.0799,True,True,invariant,True
258813_at,AT3G04060,ANAC046 (Arabidopsis NAC domain containing protein 46); transcription factor,21.7,21.549999999999997,-0.15000000000000213,1.4159764963423203,0.0786,0.022,0.0336,0.0289,True,True,invariant,True
251535_at,AT3G58540,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT5G06190.1),22.450000000000003,22.3,-0.15000000000000213,0.9293057669647202,0.052,0.0523,0.0768,0.068,True,True,invariant,True
267471_at,AT2G30390,ferrochelatase II,23.25,23.1,-0.14999999999999858,1.1336031708801801,0.0095,0.0149,0.0219,0.0403,True,True,invariant,True
245528_at,AT4G15530,"PPDK (PYRUVATE ORTHOPHOSPHATE DIKINASE); kinase/ pyruvate, phosphate dikinase",24.25,24.1,-0.14999999999999858,1.2617389693473502,0.0087,0.0107,0.0603,0.00982,True,True,invariant,True
265962_at,AT2G37460,nodulin MtN21 family protein,24.0,23.9,-0.10000000000000142,1.41295081878999,0.0253,0.0163,0.0256,0.0114,True,True,invariant,True
256071_at,AT1G13640,phosphatidylinositol 3- and 4-kinase family protein,22.75,22.65,-0.10000000000000142,1.3176922446787604,0.0051,0.025,0.021,0.0132,True,True,invariant,True
259994_at,AT1G68130,ATIDD14 (ARABIDOPSIS THALIANA INDETERMINATE(ID)-DOMAIN 14); nucleic acid binding / transcription factor/ zinc ion binding,22.9,22.799999999999997,-0.10000000000000142,1.3328051567349446,0.0481,0.0978,0.0802,0.0758,True,True,invariant,True
262569_at,AT1G15180,MATE efflux family protein,22.1,22.0,-0.10000000000000142,1.27752490627664,0.0241,0.0297,0.0939,0.0116,True,True,invariant,True
252037_at,AT3G51920,CAM9 (CALMODULIN 9); calcium ion binding,22.700000000000003,22.6,-0.10000000000000142,1.7063180421792596,0.0105,0.011,0.0108,0.0188,True,True,invariant,True
258402_at,AT3G15450,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT4G27450.1); similar to unknown [Populus trichocarpa] (GB:ABK93866.1); contains domain PTHR11772 (PTHR11772); contains domain G3DSA:3.60.20.10 (G3DSA:3.60.20.10); contains domain SSF56235 (SSF56235),23.6,23.5,-0.10000000000000142,3.5676338562439094,0.0154,0.0046,0.0316,0.0423,True,True,invariant,True
256631_at,AT3G28320,Identical to UPF0496 protein At3g28310/At3g28320 [Arabidopsis Thaliana] (GB:Q6E240;GB:Q9LHD4;GB:Q9LHD5); similar to AT14A [Arabidopsis thaliana] (TAIR:AT3G28290.1); similar to AT14A [Arabidopsis thaliana] (TAIR:AT3G28300.1); similar to Os03g0199100 [Oryza sativa (japonica cultivar-group)] (GB:NP_001049283.1); similar to unnamed protein product [Vitis vinifera] (GB:CAO22906.1); contains InterPro domain Protein of unknown function DUF677 (InterPro:IPR007749),22.9,22.8,-0.09999999999999787,2.698398202209025,0.0197,0.0188,0.0182,0.0368,True,True,invariant,True
250155_at,AT5G15160,bHLH family protein,21.95,21.85,-0.09999999999999787,1.8211223813817097,0.0234,0.0278,0.0254,0.0219,True,True,invariant,True
251962_at,AT3G53420,PIP2A (PLASMA MEMBRANE INTRINSIC PROTEIN 2A); water channel,23.0,22.95,-0.05000000000000071,1.2985834645822987,0.0159,0.0122,0.0427,0.0977,True,True,invariant,True
248313_at,AT5G52580,RAB GTPase activator,22.75,22.7,-0.05000000000000071,0.65619911159241,0.0353,0.0896,0.0276,0.0973,True,True,invariant,True
252381_s_at,AT3G47760;AT3G47750,"[AT3G47760, ATATH4 (ABC2 homolog 4); ATPase, coupled to transmembrane movement of substances];[AT3G47750, ATATH3 (ABC2 homolog 3); ATPase, coupled to transmembrane movement of substances]",24.15,24.1,-0.04999999999999716,1.98710366238288,0.0175,0.0113,0.0191,0.0273,True,True,invariant,True
260283_at,AT1G80480,PTAC17 (PLASTID TRANSCRIPTIONALLY ACTIVE17),23.549999999999997,23.5,-0.04999999999999716,1.4626771710788704,0.0137,0.0152,0.0417,0.0261,True,True,invariant,True
250561_at,AT5G08030,glycerophosphoryl diester phosphodiesterase family protein,22.65,22.6,-0.04999999999999716,4.12709949464317,0.0149,0.0187,0.0154,0.0182,True,True,invariant,True
259253_at,AT3G07640,similar to unnamed protein product [Vitis vinifera] (GB:CAO41126.1),22.75,22.700000000000003,-0.04999999999999716,1.24526648798237,0.022,0.0605,0.0071,0.0423,True,True,invariant,True
