name,locus,annot,period_WT,period_toc1,dperiod,rev_nugap,rev_within,rev_r2_WT,rev_r2_toc1
247949_at,AT5G57220,"CYP81F2 (cytochrome P450, family 81, subfamily F, polypeptide 2); oxygen binding",23.5,23.0,-0.5,0.013184077424189488,0.1607026887757297,0.7142786539247541,0.6699425836845455
261718_at,AT1G18390,protein kinase family protein,23.25,22.5,-0.75,0.01602718597688689,0.15697440294056933,0.6838441532256049,0.687378410957139
247478_at,AT5G62360,invertase/pectin methylesterase inhibitor family protein,24.0,22.0,-2.0,0.021048737183863644,0.2120341435320355,0.62225518905902,0.6616040425717186
249769_at,AT5G24120,SIGE (RNA polymerase sigma subunit E); DNA binding / DNA-directed RNA polymerase/ sigma factor/ transcription factor,24.0,21.5,-2.5,0.021464365949644244,0.14904463587805522,0.6031616279530237,0.5696401819764286
253425_at,AT4G32190,centromeric protein-related,23.25,20.75,-2.5,0.0221485217723783,0.05915575648657871,0.6354304326223921,0.7221411909361357
259927_at,AT1G75100,JAC1 (J-DOMAIN PROTEIN REQUIRED FOR CHLOROPLAST ACCUMULATION RESPONSE 1); heat shock protein binding,23.0,21.25,-1.75,0.02460495947936225,0.09082614553561838,0.6086922996358752,0.7863145166675655
248169_at,AT5G54610,ANK (ANKYRIN); protein binding,24.75,21.75,-3.0,0.02748280066441764,0.06663297760274135,0.7069893015948253,0.7508827858656453
247706_at,AT5G59480,haloacid dehalogenase-like hydrolase family protein,24.5,21.25,-3.25,0.02767376993324196,0.08062465346098283,0.6848324403180294,0.7595781932912946
245346_at,AT4G17090,"CT-BMY (BETA-AMYLASE 3, BETA-AMYLASE 8); beta-amylase",24.25,21.75,-2.5,0.027829227108110834,0.21846621958256413,0.671026323124688,0.7907651049515579
267063_at,AT2G41120,similar to unnamed protein product [Vitis vinifera] (GB:CAO18305.1); contains InterPro domain Protein of unknown function DUF309 (InterPro:IPR005500),23.25,21.25,-2.0,0.029328376332283662,0.061683057318345405,0.5800449749554035,0.7673370822076884
260603_at,AT1G55960,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT3G13062.2); similar to unknown protein [Arabidopsis thaliana] (TAIR:AT3G13062.1); similar to unnamed protein product [Vitis vinifera] (GB:CAO41766.1); contains InterPro domain Lipid-binding START (InterPro:IPR002913),24.0,20.75,-3.25,0.029634149425129524,0.16249820545308302,0.6067582772277023,0.7830898209478568
265480_at,AT2G15970,COR413-PM1 (cold regulated 413 plasma membrane 1),23.25,20.25,-3.0,0.029657774534437516,0.17564272290004543,0.6124916906519848,0.503140586676992
265182_at,AT1G23740,"oxidoreductase, zinc-binding dehydrogenase family protein",23.0,21.25,-1.75,0.03079543933843119,0.049555792785547975,0.6475145912523357,0.8137235608382303
262609_at,AT1G13930,similar to nodulin-related [Arabidopsis thaliana] (TAIR:AT2G03440.1); similar to hypothetical protein [Vitis vinifera] (GB:CAN63832.1),23.5,21.75,-1.75,0.03144114811344396,0.1213588434189244,0.5750031222133353,0.5498639093816013
248191_at,AT5G54130,calcium-binding EF hand family protein,24.0,21.5,-2.5,0.0318913265253454,0.14770714120240738,0.6865373769925858,0.6249012476624975
252885_at,AT4G39260,"ATGRP8/GR-RBP8 (COLD, CIRCADIAN RHYTHM, AND RNA BINDING 1, GLYCINE-RICH PROTEIN 8); RNA binding",23.5,21.75,-1.75,0.03299977754532712,0.19075624877493558,0.6881290782229867,0.7935365330894406
249719_at,AT5G35735,auxin-responsive family protein,23.5,21.5,-2.0,0.033132619751465614,0.23326760489690002,0.6445244795389813,0.7468699210030074
256020_at,AT1G58290,HEMA1; glutamyl-tRNA reductase,23.0,20.5,-2.5,0.03338636438937483,0.16284191408699608,0.6099918646102553,0.6314892123490196
258332_at,AT3G16180,proton-dependent oligopeptide transport (POT) family protein,23.25,22.75,-0.5,0.03562018693109541,0.14717525958660754,0.5942513847056305,0.5448972808997922
259856_at,AT1G68440,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT1G25400.1); similar to unnamed protein product [Vitis vinifera] (GB:CAO42150.1),24.0,21.0,-3.0,0.03622510170918741,0.16512411205513616,0.8007662154505153,0.7837985361188327
247867_at,AT5G57630,CIPK21 (CBL-INTERACTING PROTEIN KINASE 21); kinase,23.5,21.75,-1.75,0.037598029670096345,0.09644090348358067,0.5358302464260076,0.6094310780657508
261958_at,AT1G64500,glutaredoxin family protein,24.25,21.0,-3.25,0.03865468550715644,0.1411371771303827,0.6746537635258214,0.7872536409158932
265481_at,AT2G15960,unknown protein,24.0,21.5,-2.5,0.03966313111217398,0.11780394838218664,0.5378373496382872,0.57332065784229
250971_at,AT5G02810,PRR7 (PSEUDO-RESPONSE REGULATOR 7); transcription regulator,24.75,21.5,-3.25,0.04242417444497306,0.14030647163411983,0.5284676504498231,0.5404367953030753
245936_at,AT5G19850,"hydrolase, alpha/beta fold family protein",24.25,21.0,-3.25,0.04359106514323933,0.0892719437035302,0.5540269131782951,0.6475055416139248
257876_at,AT3G17130,invertase/pectin methylesterase inhibitor family protein,24.25,20.75,-3.5,0.043991444332340576,0.11567634784354772,0.6431754187014402,0.7917537581550442
260137_at,AT1G66330,senescence-associated family protein,24.25,21.0,-3.25,0.044077381054638286,0.1823900610243548,0.612876352356867,0.8278174271919643
256861_at,AT3G23920,BAM1/BMY7/TR-BAMY (BETA-AMYLASE 1); beta-amylase,24.5,22.25,-2.25,0.04407942632019338,0.211669667279403,0.6503398337821082,0.7255053775397197
259460_at,AT1G44000,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT4G11911.1); similar to hypothetical protein [Vitis vinifera] (GB:CAN81476.1),23.0,21.25,-1.75,0.04564836947684499,0.11314006188569664,0.713882874127866,0.8943424915808392
264211_at,AT1G22770,GI (GIGANTEA); binding,24.5,21.25,-3.25,0.04617767767468259,0.07050934173989983,0.6578373768307268,0.6170815044605478
265790_at,AT2G01170,amino acid permease family protein,23.75,21.25,-2.5,0.0477997201029375,0.20055930687330323,0.6781508532728979,0.7096791632906934
250257_at,AT5G13770,pentatricopeptide (PPR) repeat-containing protein,23.0,22.0,-1.0,0.05057354191581442,0.07832559109824049,0.7159151554717176,0.8674179649263188
261937_at,AT1G22570,proton-dependent oligopeptide transport (POT) family protein,23.75,21.75,-2.0,0.05064032694778817,0.11939040147642746,0.643914282381052,0.7565979473800976
264271_at,AT1G60270,"pseudogene, glycosyl hydrolase family 1, contains Pfam PF00232 : Glycosyl hydrolase family 1 domain; TIGRFAM TIGR01233: 6-phospho-beta-galactosidase; similar to hydroxyisourate hydrolase (GI:19569603) (Glycine max); blastp match of 57% identity and 2.8e-127 P-value to GP|12746303|gb|AAK07429.1|AF321287_1|AF321287 beta-glucosidase {Musa acuminata}",24.0,22.0,-2.0,0.0530549371397202,0.2008024610138837,0.5352796976223475,0.5239683694830788
248080_at,AT5G55380,membrane bound O-acyl transferase (MBOAT) family protein / wax synthase-related,23.75,21.0,-2.75,0.05350583160235334,0.0706456614085264,0.5648756606430856,0.7361897655295364
251727_at,AT3G56290,similar to hypothetical protein [Vitis vinifera] (GB:CAN75527.1),24.25,21.0,-3.25,0.0539538704303653,0.09200884377990327,0.6784512909361045,0.8071030828641852
262526_at,AT1G17050,SPS2 (SOLANESYL DIPHOSPHATE SYNTHASE 2); dimethylallyltranstransferase/ trans-octaprenyltranstransferase,23.75,21.0,-2.75,0.05420692082379259,0.1392267657290333,0.6655498447333841,0.7932378555530828
246523_at,AT5G15850,COL1 (CONSTANS-LIKE 1); transcription factor/ zinc ion binding,24.25,21.75,-2.5,0.055426258550441525,0.14124322726016694,0.6398423878617054,0.6451506141726034
254020_at,AT4G25700,BETA-OHASE 1 (BETA-HYDROXYLASE 1); beta-carotene hydroxylase,23.5,21.0,-2.5,0.056483593738394386,0.16411058376102586,0.7229271778048154,0.795064224181746
258181_at,AT3G21670,nitrate transporter (NTP3),23.5,21.5,-2.0,0.05692740070846339,0.14236873033231975,0.7931748025146815,0.8738582449902627
249741_at,AT5G24470,APRR5 (PSEUDO-RESPONSE REGULATOR 5); transcription regulator,23.75,21.75,-2.0,0.06157331880160106,0.056814132637635094,0.610088513747326,0.7019446343251989
249191_at,AT5G42760,"similar to unknown [Populus trichocarpa] (GB:ABK95091.1); contains InterPro domain O-methyltransferase, N-terminal (InterPro:IPR003455); contains InterPro domain Conserved hypothetical protein CHP00027,  methylltransferase (InterPro:IPR011610)",23.75,21.25,-2.5,0.06229388511146856,0.06163676223877685,0.7586109280074727,0.8818285457105833
245052_at,AT2G26440,pectinesterase family protein,23.5,22.0,-1.5,0.062307894626921094,0.1457803067755217,0.7220696444857655,0.704695399825533
253394_at,AT4G32770,VTE1 (VITAMIN E DEFICIENT 1),23.75,21.0,-2.75,0.06259323831243059,0.1669354315541278,0.5992885204088809,0.6788104185765472
263122_at,AT1G78510,SPS1 (SOLANESYL DIPHOSPHATE SYNTHASE 1); dimethylallyltranstransferase/ trans-octaprenyltranstransferase,24.0,22.0,-2.0,0.06491979144071287,0.07419285043126206,0.7160661598177929,0.8709976824927087
257311_at,AT3G26570,PHT2;1 (phosphate transporter 2;1),22.75,21.0,-1.75,0.06529499839500802,0.16292946223223648,0.6151805379700017,0.8270884139602429
253374_at,AT4G33140,similar to unnamed protein product [Vitis vinifera] (GB:CAO65164.1); contains domain SSF56784 (SSF56784); contains domain PD105831 (PD105831),24.5,23.0,-1.5,0.06790256929364331,0.15253525017201236,0.5881140141481588,0.8021630014351165
254874_at,AT4G11570,haloacid dehalogenase-like hydrolase family protein,23.0,21.5,-1.5,0.06968288962930187,0.14893429145414622,0.5866341091859841,0.6481400099833673
253048_at,AT4G37560,"formamidase, putative / formamide amidohydrolase, putative",24.5,22.0,-2.5,0.07024351928336554,0.11751513042942857,0.7243970895017905,0.9606179836284094
253943_at,AT4G27030,small conjugating protein ligase,23.5,20.75,-2.75,0.07102462688149905,0.0790042595043435,0.7245133360904421,0.8614830293042028
246831_at,AT5G26340,MSS1 (SUGAR TRANSPORT PROTEIN 13); carbohydrate transmembrane transporter/ hexose:hydrogen symporter/ high-affinity hydrogen:glucose symporter/ sugar:hydrogen ion symporter,23.25,21.25,-2.0,0.07480033315725526,0.2569001183361478,0.5813649968599407,0.6625892297680984
266391_at,AT2G41290,strictosidine synthase family protein,24.0,21.25,-2.75,0.07494476555280677,0.09431135343326441,0.6068646862355077,0.7459618752521764
260412_at,AT1G69830,AMY3/ATAMY3 (ALPHA-AMYLASE-LIKE 3); alpha-amylase,24.0,21.0,-3.0,0.07532150546696861,0.2599170279429673,0.5871503752207818,0.6040056652883621
252956_at,AT4G38580,ATFP6 (FARNESYLATED PROTEIN 6); metal ion binding,23.5,22.0,-1.5,0.07818138776184104,0.03133118394876617,0.6198559084601059,0.7137732336152921
253814_at,AT4G28290,unknown protein,23.0,19.75,-3.25,0.0787790454559948,0.0719936517580515,0.7482242029175056,0.6209594259493885
252411_at,AT3G47430,PEX11B,24.0,21.75,-2.25,0.07887042687934899,0.13059428038500226,0.7937162720584284,0.95353299629771
255980_at,AT1G33970,"avirulence-responsive protein, putative / avirulence induced gene protein, putative / AIG protein, putative",23.5,21.75,-1.75,0.07955684066515599,0.1161531150630687,0.683248050619209,0.77340081743775
259303_at,AT3G05130,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT5G27330.1); similar to unnamed protein product [Vitis vinifera] (GB:CAO68600.1); contains InterPro domain Prefoldin (InterPro:IPR009053),25.75,22.75,-3.0,0.07976768399530489,0.2336435690488351,0.5177845981223834,0.5702803521193929
261319_at,AT1G53090,SPA4 (SPA1-RELATED 4); signal transducer,24.75,21.5,-3.25,0.07986810481054174,0.1427434735217109,0.6628717547782832,0.8806661818702538
250926_at,AT5G03555,"permease, cytosine/purines, uracil, thiamine, allantoin family protein",24.25,21.25,-3.0,0.0807573260630013,0.21372627827646906,0.6732690652126101,0.7989124296952274
252123_at,AT3G51240,F3H (TRANSPARENT TESTA 6); naringenin 3-dioxygenase,25.25,22.0,-3.25,0.08109845345707306,0.08442383535714987,0.5555343727343228,0.8330995843322063
245866_s_at,AT1G57990;AT1G57980,"[AT1G57990, ATPUP18 (Arabidopsis thaliana purine permease 18); purine transmembrane transporter];[AT1G57980, purine permease-related]",25.0,23.25,-1.75,0.0816426034425552,0.52530684484927,0.575522993681171,0.7009277736430143
263128_at,AT1G78600,zinc finger (B-box type) family protein,23.75,22.25,-1.5,0.0825779851976911,0.08004627138321707,0.6662171571475735,0.8195662270917903
260671_at,AT1G19310,zinc finger (C3HC4-type RING finger) family protein,23.5,21.75,-1.75,0.08305492138119712,0.20705791857010875,0.6468421857542317,0.6093393083060852
262879_at,AT1G64860,SIGA (SIGMA FACTOR A); DNA binding / DNA-directed RNA polymerase/ transcription factor,23.5,21.5,-2.0,0.08378772606324009,0.049629585272164954,0.6188223769820291,0.7230464575962343
267523_at,AT2G30600,BTB/POZ domain-containing protein,24.25,22.25,-2.0,0.08381356899419719,0.1129103115401362,0.6377867281813816,0.805722666103243
266717_at,AT2G46735,unknown protein,24.0,21.75,-2.25,0.08412789816983818,0.06403572103837407,0.7204563174036371,0.8262445079634475
254145_at,AT4G24700,unknown protein,23.75,21.75,-2.0,0.0846629698677605,0.052772191917783096,0.7552037954333984,0.9120139503117386
250794_at,AT5G05270,chalcone-flavanone isomerase family protein,25.75,21.75,-4.0,0.0851481323821611,0.09032983641319353,0.5554530099872128,0.8341088289940641
254563_at,AT4G19120,ERD3 (EARLY-RESPONSIVE TO DEHYDRATION 3),23.5,21.5,-2.0,0.08550232240778191,0.10082700503465271,0.5702075431997983,0.7665121955760333
265939_at,AT2G19650,DC1 domain-containing protein,23.75,22.0,-1.75,0.08676648502321495,0.09948920410660536,0.5883578567603603,0.699565543407987
248759_at,AT5G47610,zinc finger (C3HC4-type RING finger) family protein,24.25,21.0,-3.25,0.08678711524910711,0.13871564909303108,0.7348703193785544,0.8789633171488174
259841_at,AT1G52200,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT3G18470.1); similar to unnamed protein product [Vitis vinifera] (GB:CAO45876.1); contains InterPro domain Protein of unknown function Cys-rich (InterPro:IPR006461),22.75,22.25,-0.5,0.08691078708547971,0.04746659026757316,0.7360679535296195,0.8495468113109763
247222_at,AT5G64840,ATGCN5 (Arabidopsis thaliana general control non-repressible 5),23.5,21.5,-2.0,0.08730212518922077,0.07570072873341291,0.5831368650688818,0.6435409353645474
259348_at,AT3G03770,"leucine-rich repeat transmembrane protein kinase, putative",23.25,22.25,-1.0,0.0886368921387312,0.029129930438785444,0.7307291836202511,0.9085071763187637
257794_at,AT3G27050,similar to unnamed protein product [Vitis vinifera] (GB:CAO49017.1),23.0,20.5,-2.5,0.08890308086333683,0.1384519921887752,0.5912098542957351,0.5170219929622266
255088_at,AT4G09350,DNAJ heat shock N-terminal domain-containing protein,24.0,23.0,-1.0,0.08955237917490456,0.11833134533505846,0.7333741136723743,0.7279431011453805
256894_at,AT3G21870,CYCP2;1 (cyclin p2;1); cyclin-dependent protein kinase,24.25,21.75,-2.5,0.08965114867945378,0.09114932033385326,0.76260708315535,0.9447591176177046
261226_at,AT1G20190,ATEXPA11 (ARABIDOPSIS THALIANA EXPANSIN A11),23.5,23.5,0.0,0.09031243710902294,0.3849109620131871,0.6160255831236092,0.6054580252757612
248377_at,AT5G51720,similar to Os07g0467200 [Oryza sativa (japonica cultivar-group)] (GB:NP_001059590.1); similar to hypothetical protein OsI_025030 [Oryza sativa (indica cultivar-group)] (GB:EAZ03798.1); contains domain PTHR13680 (PTHR13680); contains domain PTHR13680:SF1 (PTHR13680:SF1),22.75,20.5,-2.25,0.09184752382376188,0.1159237808408925,0.6888755284984913,0.5998100738951007
259968_at,AT1G76530,auxin efflux carrier family protein,24.5,21.75,-2.75,0.0923639453847542,0.17789130849555285,0.6900254504628089,0.9100861343105844
261804_at,AT1G30530,UDP-glucoronosyl/UDP-glucosyl transferase family protein,25.0,21.75,-3.25,0.09580678958034415,0.09291029166019064,0.5537583725658937,0.8743743061674767
253989_at,AT4G26130,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT5G56980.1); similar to hypothetical protein [Vitis vinifera] (GB:CAN72576.1),24.0,21.25,-2.75,0.09631303539106767,0.06178534761935438,0.6191997620341837,0.7397791865719865
264636_at,AT1G65490,similar to unknown protein [Arabidopsis thaliana] (TAIR:AT1G65486.1),23.5,22.0,-1.5,0.09907259809562748,0.10931909234656452,0.7328819655137764,0.9399145081227636
250099_at,AT5G17300,myb family transcription factor,23.5,20.75,-2.75,0.1007465667550596,0.12420583106117203,0.7504785402062492,0.8935279395016742
261031_at,AT1G17360,COP1-interacting protein-related,22.5,23.0,0.5,0.10200283247225918,0.21820226680174604,0.7138174177672293,0.8492721106524685
256379_at,AT1G66840,"Identical to Protein PLASTID MOVEMENT IMPAIRED 2 (PMI2) [Arabidopsis Thaliana] (GB:Q9C9N6); similar to PMI15 (plastid movement impaired 15) [Arabidopsis thaliana] (TAIR:AT5G38150.1); similar to hypothetical protein [Vitis vinifera] (GB:CAN79831.1); contains InterPro domain Protein of unknown function DUF827, plant (InterPro:IPR008545)",23.25,23.0,-0.25,0.10267866459908144,0.1535260969217216,0.665934389907715,0.6982179396754578
259803_at,AT1G72150,PATL1 (PATELLIN 1); transporter,23.5,21.75,-1.75,0.10423464573832433,0.19078972906739167,0.6143023106914409,0.5578096941105585
246468_at,AT5G17050,UDP-glucoronosyl/UDP-glucosyl transferase family protein,25.0,22.75,-2.25,0.10448660450631411,0.12158423293012104,0.5277535263834539,0.768958769758255
247467_at,AT5G62130,Per1-like protein-related,23.5,22.5,-1.0,0.10457240926201179,0.196373997090676,0.7428170251110453,0.8558101049792501
249128_at,AT5G43440,"2-oxoglutarate-dependent dioxygenase, putative",23.5,21.25,-2.25,0.1047116799092251,0.1862782550344776,0.6034200229308133,0.728113820527466
250007_at,AT5G18670,BMY3 (BETA-AMYLASE 9); beta-amylase,23.75,21.0,-2.75,0.10506557075574098,0.10090869190467167,0.7050246787192936,0.8516178200375482
264692_at,AT1G70000,DNA-binding family protein,24.25,21.25,-3.0,0.10657078894993788,0.09899379711921072,0.6686439027691448,0.9210072016286619
256548_at,AT3G14770,nodulin MtN3 family protein,24.0,20.25,-3.75,0.10694642532386778,0.41118995931954494,0.6401834165862921,0.6822632190458049
253922_at,AT4G26850,VTC2 (VITAMIN C DEFECTIVE 2),24.75,22.0,-2.75,0.10800556922431442,0.02589456727772705,0.6919501521655111,0.9036528437972277
253581_at,AT4G30660,"hydrophobic protein, putative / low temperature and salt responsive protein, putative",24.0,20.75,-3.25,0.10822560967209005,0.15818577468382256,0.6349332607009868,0.5522464071019988
261832_at,AT1G10650,protein binding / zinc ion binding,23.75,23.0,-0.75,0.10951716623403464,0.16686278604143853,0.7065502182913359,0.8903591061866867
262826_at,AT1G13080,CYP71B2 (CYTOCHROME P450 71B2); oxygen binding,22.75,21.0,-1.75,0.11001595534558531,0.09042029003912555,0.5433849104155719,0.5531818391149341
255694_at,AT4G00050,UNE10 (unfertilized embryo sac 10); DNA binding / transcription factor,24.75,21.5,-3.25,0.11033301896434133,0.0658104010043862,0.5975562175355125,0.8609004325510963
251110_at,AT5G01260,glycoside hydrolase starch-binding domain-containing protein,24.5,22.0,-2.5,0.11050878278338516,0.05591320373693393,0.6227098637589428,0.908761943212692
